STARTING EVOLUTION: 4 Islands, 50 Pop/Island
Epoch 1: Cost 22858.161927966717
  Trip: [8] | Cost: 241.641060017413
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 29.33706497420779
  Trip: [2] | Cost: 9.774209412052894
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 29.33706497420779
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 29.33706497420779
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [3] | Cost: 7.658832351204898
  Trip: [7] | Cost: 29.33706497420779
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 9.779021658069263
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 9.779021658069263
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 9.779021658069263
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 29.33706497420779
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 9.779021658069263
  Trip: [2] | Cost: 4.887104706026447
  Trip: [3] | Cost: 15.317664702409797
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 9.779021658069263
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [8] | Cost: 178.99337779067628
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 9.779021658069263
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [8] | Cost: 26.849006668601444
  Trip: [8] | Cost: 17.89933777906763
  Trip: [8] | Cost: 26.849006668601444
Epoch 10: Cost 22858.16192796642
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [3] | Cost: 7.658832351204898
  Trip: [7] | Cost: 29.33706497420779
  Trip: [6] | Cost: 12.25909061315347
  Trip: [5] | Cost: 5666.854009226863
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [3] | Cost: 4288.946116674743
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 29.33706497420779
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [9] | Cost: 1109.2055460830718
  Trip: [5] | Cost: 12.677525747711103
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 9.779021658069263
  Trip: [6] | Cost: 12.25909061315347
  Trip: [4] | Cost: 5525.015767330912
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 29.33706497420779
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [2] | Cost: 1006.7435694414481
  Trip: [7] | Cost: 29.33706497420779
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 29.33706497420779
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 29.33706497420779
  Trip: [7] | Cost: 29.33706497420779
  Trip: [7] | Cost: 29.33706497420779
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [8] | Cost: 8.949668889533815
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 9.779021658069263
  Trip: [7] | Cost: 29.33706497420779
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [1] | Cost: 561.7004446722921
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [3] | Cost: 53.61182645843429
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [4] | Cost: 10.523839556820786
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 9.779021658069263
  Trip: [9] | Cost: 11.554224438365331
  Trip: [7] | Cost: 9.779021658069263
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 9.779021658069263
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [8] | Cost: 80.54702000580433
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 29.33706497420779
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 9.779021658069263
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [5] | Cost: 12.677525747711103
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 9.779021658069263
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 29.33706497420779
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [8] | Cost: 53.69801333720289
  Trip: [7] | Cost: 19.558043316138527
  Trip: [8] | Cost: 26.849006668601444
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 29.33706497420779
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [8] | Cost: 26.849006668601444
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 9.779021658069263
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 29.33706497420779
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [8] | Cost: 17.89933777906763
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 9.779021658069263
  Trip: [7] | Cost: 29.33706497420779
  Trip: [7] | Cost: 9.779021658069263
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 9.779021658069263
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 29.33706497420779
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [8] | Cost: 44.74834444766907
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 9.779021658069263
  Trip: [7] | Cost: 29.33706497420779
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [2] | Cost: 4.887104706026447
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 29.33706497420779
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 9.779021658069263
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
